SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |
 |   2|Profile             |     14|      3| 256|COMPANY     |INVENTORY       |
 |   3|PRINTER             |      2|      1|  33|PRINTER     |INVENTORY       |
 |   4|Setup Faktur        |     17|      1| 299|SETPFAKT    |INVENTORY       |
 |   5|Setup Invoice       |     15|      1| 406|FTINVOIC    |INVENTORY       |
 |   6|Setup Trx Lokasi    |      3|      1|  10|SETINV      |INVENTORY       |
 |   7|Backup Setup        |      5|      1|  88|SETBACK     |INVENTORY       |
 |   8|Counter IV          |      4|      1|  10|TRXSQNO     |INVENTORY       |
 |   9|Setup Complain Faktu|      7|      1| 110|SETPPN      |INVENTORY       |
 |  10|Setup Faktur Pajak  |      9|      1| 220|SETFAKJAK   |INVENTORY       |
 |  11|Setup Footer Pajak S|      4|      1| 152|SEDERHNA    |INVENTORY       |
 |  12|Setup Prefix Faktur |      6|      1|  15|SETPREFX    |INVENTORY       |
 |  13|Setup Alokasi Data  |      4|      1|  83|SETDATA     |RIGHTS          |
 |  14|Menu1               |     13|      1|  23|ACCMENU     |RIGHTS          |
 |  15|Menu Master Detail  |      9|      1|  20|ACMSPERM    |RIGHTS          |
 |  16|Menu Trx Detail     |     13|      1|  25|ACTRPERM    |RIGHTS          |
 |  17|Menu Finance CM     |     13|      1|  25|ACMGPERM    |RIGHTS          |
 |  18|Menu Access CM      |     15|      1|  25|ACMENUCM    |RIGHTS          |
 |  19|Menu Finance AP AR  |     13|      1|  25|ACFNPERM    |RIGHTS          |
 |  20|Menu Access AP AR   |     21|      1|  31|ACMENURP    |RIGHTS          |
 |  21|Menu Reporting      |     41|      1|  51|ACREPORT    |RIGHTS          |
 |  22|Menu Customer       |      3|      1|  13|ACUSTYPE    |RIGHTS          |
 |  23|-------------- Table|      0|      0|   0|            |Btrieve         |
 |  24|Brand Name          |      6|      3|  60|BRAND       |PRODUKSI        |
 |  25|Size_Code           |      5|      2|  60|SIZE        |PRODUKSI        |
 |  26|UOM                 |      5|      1|  62|PRDUOM      |PRODUKSI        |
 |  27|UOM Conversion      |      6|      1|  45|PRDCONV     |PRODUKSI        |
 |  28|Class               |      7|      3|  66|ACLASS      |PRODUKSI        |
 |  29|Subclass            |      6|      2|  64|ASUBCLAS    |PRODUKSI        |
 |  30|Salesman            |     11|      2| 161|SALESMAN    |INVENTORY       |
 |  31|Salesman Wilayah    |      5|      1|  40|SALESREG    |INVENTORY       |
 |  32|Customer Class      |      2|      2|  11|CUSTCLAS    |INVENTORY       |
 |  33|Customer            |     29|     10| 561|CUSTOMER    |INVENTORY       |
 |  34|Block Customer      |      6|      2|  93|BLOKCUST    |INVENTORY       |
 |  35|Payment VAccount    |      5|      1| 130|PAYVACC     |INVENTORY       |
 |  36|Contact Customer    |     12|      1| 202|CONTCUST    |INVENTORY       |
 |  37|Customer Salesman   |      6|      3|  49|MKTCUST     |INVENTORY       |
 |  38|Info Detail Customer|      7|      1| 123|INFOCUST    |INVENTORY       |
 |  39|Head Company Custome|      3|      2| 113|GCUSTHD     |INVENTORY       |
 |  40|Head n Branch       |      3|      2|  43|GCUSTDT     |INVENTORY       |
 |  41|Product History     |     12|      6| 114|DPRHIST     |INVENTORY       |
 |  42|Monthly Product Hist|     24|      4| 185|MPRDHIST    |INVENTORY       |
 |  43|End Of Month        |      4|      1|   8|CLOSING     |INVENTORY       |
 |  44|Tabel PROMO         |      6|      1|  63|PROMO       |INVENTORY       |
 |  45|Customer Type       |      3|      1|  25|CUSTYPE     |INVENTORY       |
 |  46|Location            |      7|      1|  57|AREA        |INVENTORY       |
 |  47|Wilayah             |      5|      2|  50|WILAYAH     |INVENTORY       |
 |  48|------------- Master|      0|      0|   0|            |Btrieve         |
 |  49|Master_Article      |     12|      2| 139|NEWART      |INVENTORY       |
 |  50|MASTER BARANG BB    |     28|     16| 216|PRODUCT     |PRODUKSI        |
 |  51|Additional Cost     |      5|      1|  28|ADDCOST     |PRODUKSI        |
 +----+--------------------+-------+-------+----+------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   2     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |  52|Stock By Lokasi     |     10|      3|  74|STOCKLOC    |INVENTORY       |
 |  53|Multi Price         |      9|      4|  67|MULTIPRC    |INVENTORY       |
 |  54|Supplier            |     22|      5| 321|SUPPLIER    |INVENTORY       |
